Valparaíso,Valle de Casablanca,Sauvignon Blanc,1250,8.5
Valparaíso,Valle de Casablanca,Chardonnay,980,7.2
Valparaíso,Valle de Casablanca,Pinot Noir,450,6.5
Valparaíso,Valle de San Antonio,Pinot Noir,650,6.8
Valparaíso,Valle de San Antonio,Sauvignon Blanc,520,8.1
Valparaíso,Valle de San Antonio,Chardonnay,380,7.0
Valparaíso,Valle de Leyda,Sauvignon Blanc,720,8.1
Valparaíso,Valle de Leyda,Pinot Noir,510,6.7
Valparaíso,Valle de Leyda,Syrah,290,7.8
Valparaíso,Valle de Aconcagua,Cabernet Sauvignon,890,9.8
Valparaíso,Valle de Aconcagua,Carmenère,670,8.9
Valparaíso,Valle de Aconcagua,Syrah,420,8.2
Metropolitana,Valle del Maipo,Cabernet Sauvignon,4850,10.2
Metropolitana,Valle del Maipo,Merlot,2150,9.5
Metropolitana,Valle del Maipo,Carmenère,1800,8.8
Metropolitana,Valle del Maipo,Syrah,950,8.4
Metropolitana,Valle del Maipo,Chardonnay,820,7.6
Metropolitana,Valle del Maipo,Sauvignon Blanc,680,8.3
Metropolitana,Valle del Maipo,Malbec,520,8.7
Metropolitana,Valle del Maipo,Carignan,180,7.2
Metropolitana,Valle del Maipo,Petit Verdot,320,8.1
Metropolitana,Valle del Maipo,Cabernet Franc,410,8.5
Libertador B. O'Higgins,Valle de Cachapoal,Carmenère,3250,9.2
Libertador B. O'Higgins,Valle de Cachapoal,Cabernet Sauvignon,2850,10.5
Libertador B. O'Higgins,Valle de Cachapoal,Merlot,1450,9.3
Libertador B. O'Higgins,Valle de Cachapoal,Syrah,980,8.6
Libertador B. O'Higgins,Valle de Cachapoal,Chardonnay,750,7.8
Libertador B. O'Higgins,Valle de Cachapoal,Sauvignon Blanc,620,8.4
Libertador B. O'Higgins,Valle de Colchagua,Carmenère,2950,9.0
Libertador B. O'Higgins,Valle de Colchagua,Syrah,1250,8.3
Libertador B. O'Higgins,Valle de Colchagua,Cabernet Sauvignon,2100,10.1
Libertador B. O'Higgins,Valle de Colchagua,Malbec,850,8.9
Libertador B. O'Higgins,Valle de Colchagua,Merlot,1100,9.4
Libertador B. O'Higgins,Valle de Colchagua,Carignan,320,7.5
Libertador B. O'Higgins,Valle de Colchagua,Petit Verdot,280,8.2
