CRITICAL;Amphibians;Australia;17
ENDANGERED;Amphibians;Australia;8
VULNERABLE;Amphibians;Australia;14
CRITICAL;Birds;Australia;17
ENDANGERED;Birds;Australia;55
VULNERABLE;Birds;Australia;63
CRITICAL;Fish;Australia;8
ENDANGERED;Fish;Australia;20
VULNERABLE;Fish;Australia;25
CRITICAL;Freshwater Fish;Australia;4
ENDANGERED;Freshwater Fish;Australia;17
VULNERABLE;Freshwater Fish;Australia;17
CRITICAL;Invertebrates;Australia;30
ENDANGERED;Invertebrates;Australia;27
VULNERABLE;Invertebrates;Australia;14
CRITICAL;Mammals;Australia;9
ENDANGERED;Mammals;Australia;41
VULNERABLE;Mammals;Australia;57
CRITICAL;Marine Fish;Australia;4
ENDANGERED;Marine Fish;Australia;3
VULNERABLE;Marine Fish;Australia;8
VULNERABLE;Mosses;Australia;1
CRITICAL;Reptiles;Australia;9
ENDANGERED;Reptiles;Australia;20
VULNERABLE;Reptiles;Australia;31
CRITICAL;Vascular plants;Australia;212
ENDANGERED;Vascular plants;Australia;553
VULNERABLE;Vascular plants;Australia;585
CRITICAL;Amphibians;Austria;1
ENDANGERED;Amphibians;Austria;3
VULNERABLE;Amphibians;Austria;8
CRITICAL;Birds;Austria;14
ENDANGERED;Birds;Austria;24
VULNERABLE;Birds;Austria;28
CRITICAL;Fish;Austria;6
ENDANGERED;Fish;Austria;18
VULNERABLE;Fish;Austria;15
CRITICAL;Freshwater Fish;Austria;6
ENDANGERED;Freshwater Fish;Austria;18
VULNERABLE;Freshwater Fish;Austria;15
CRITICAL;Invertebrates;Austria;302
ENDANGERED;Invertebrates;Austria;310
VULNERABLE;Invertebrates;Austria;356
CRITICAL;Lichens;Austria;57
ENDANGERED;Lichens;Austria;135
VULNERABLE;Lichens;Austria;251
CRITICAL;Mammals;Austria;4
ENDANGERED;Mammals;Austria;6
VULNERABLE;Mammals;Austria;17
CRITICAL;Mosses;Austria;34
ENDANGERED;Mosses;Austria;69
VULNERABLE;Mosses;Austria;135
CRITICAL;Reptiles;Austria;3
ENDANGERED;Reptiles;Austria;3
VULNERABLE;Reptiles;Austria;3
CRITICAL;Vascular plants;Austria;235
ENDANGERED;Vascular plants;Austria;369
VULNERABLE;Vascular plants;Austria;488
CRITICAL;Amphibians;Belgium;3
ENDANGERED;Amphibians;Belgium;3
CRITICAL;Birds;Belgium;20
ENDANGERED;Birds;Belgium;15
VULNERABLE;Birds;Belgium;20
CRITICAL;Fish;Belgium;3
ENDANGERED;Fish;Belgium;4
VULNERABLE;Fish;Belgium;22
CRITICAL;Freshwater Fish;Belgium;1
ENDANGERED;Freshwater Fish;Belgium;1
VULNERABLE;Freshwater Fish;Belgium;13
CRITICAL;Invertebrates;Belgium;135
ENDANGERED;Invertebrates;Belgium;201
VULNERABLE;Invertebrates;Belgium;230
CRITICAL;Mammals;Belgium;4
ENDANGERED;Mammals;Belgium;2
VULNERABLE;Mammals;Belgium;12
CRITICAL;Marine Fish;Belgium;2
ENDANGERED;Marine Fish;Belgium;3
VULNERABLE;Marine Fish;Belgium;9
ENDANGERED;Reptiles;Belgium;2
VULNERABLE;Reptiles;Belgium;2
CRITICAL;Vascular plants;Belgium;253
ENDANGERED;Vascular plants;Belgium;107
VULNERABLE;Vascular plants;Belgium;63
CRITICAL;Amphibians;Brazil;18
ENDANGERED;Amphibians;Brazil;12
VULNERABLE;Amphibians;Brazil;11
CRITICAL;Birds;Brazil;42
ENDANGERED;Birds;Brazil;71
VULNERABLE;Birds;Brazil;120
CRITICAL;Fish;Brazil;135
ENDANGERED;Fish;Brazil;126
VULNERABLE;Fish;Brazil;148
CRITICAL;Freshwater Fish;Brazil;101
ENDANGERED;Freshwater Fish;Brazil;112
VULNERABLE;Freshwater Fish;Brazil;98
CRITICAL;Invertebrates;Brazil;101
ENDANGERED;Invertebrates;Brazil;104
VULNERABLE;Invertebrates;Brazil;94
CRITICAL;Mammals;Brazil;12
ENDANGERED;Mammals;Brazil;43
VULNERABLE;Mammals;Brazil;55
CRITICAL;Marine Fish;Brazil;34
ENDANGERED;Marine Fish;Brazil;14
VULNERABLE;Marine Fish;Brazil;50
CRITICAL;Reptiles;Brazil;10
ENDANGERED;Reptiles;Brazil;50
VULNERABLE;Reptiles;Brazil;20
CRITICAL;Amphibians;Canada;3
ENDANGERED;Amphibians;Canada;5
VULNERABLE;Amphibians;Canada;10
CRITICAL;Birds;Canada;23
ENDANGERED;Birds;Canada;22
VULNERABLE;Birds;Canada;52
CRITICAL;Fish;Canada;11
ENDANGERED;Fish;Canada;28
VULNERABLE;Fish;Canada;51
CRITICAL;Freshwater Fish;Canada;8
ENDANGERED;Freshwater Fish;Canada;15
VULNERABLE;Freshwater Fish;Canada;13
CRITICAL;Invertebrates;Canada;287
ENDANGERED;Invertebrates;Canada;477
VULNERABLE;Invertebrates;Canada;1553
CRITICAL;Lichens;Canada;127
ENDANGERED;Lichens;Canada;97
VULNERABLE;Lichens;Canada;104
CRITICAL;Mammals;Canada;11
ENDANGERED;Mammals;Canada;11
VULNERABLE;Mammals;Canada;33
CRITICAL;Marine Fish;Canada;3
ENDANGERED;Marine Fish;Canada;13
VULNERABLE;Marine Fish;Canada;38
CRITICAL;Mosses;Canada;75
ENDANGERED;Mosses;Canada;146
VULNERABLE;Mosses;Canada;184
CRITICAL;Reptiles;Canada;4
ENDANGERED;Reptiles;Canada;9
VULNERABLE;Reptiles;Canada;16
CRITICAL;Vascular plants;Canada;254
ENDANGERED;Vascular plants;Canada;293
VULNERABLE;Vascular plants;Canada;418
CRITICAL;Amphibians;Chile;10
ENDANGERED;Amphibians;Chile;23
VULNERABLE;Amphibians;Chile;11
CRITICAL;Birds;Chile;2
ENDANGERED;Birds;Chile;25
VULNERABLE;Birds;Chile;19
CRITICAL;Fish;Chile;1
ENDANGERED;Fish;Chile;23
VULNERABLE;Fish;Chile;14
CRITICAL;Freshwater Fish;Chile;1
ENDANGERED;Freshwater Fish;Chile;23
VULNERABLE;Freshwater Fish;Chile;13
CRITICAL;Invertebrates;Chile;33
ENDANGERED;Invertebrates;Chile;63
VULNERABLE;Invertebrates;Chile;23
CRITICAL;Lichens;Chile;1
VULNERABLE;Lichens;Chile;1
CRITICAL;Mammals;Chile;3
ENDANGERED;Mammals;Chile;13
VULNERABLE;Mammals;Chile;20
VULNERABLE;Marine Fish;Chile;1
CRITICAL;Mosses;Chile;1
ENDANGERED;Mosses;Chile;4
VULNERABLE;Mosses;Chile;4
CRITICAL;Reptiles;Chile;9
ENDANGERED;Reptiles;Chile;18
VULNERABLE;Reptiles;Chile;25
CRITICAL;Vascular plants;Chile;74
ENDANGERED;Vascular plants;Chile;199
VULNERABLE;Vascular plants;Chile;153
CRITICAL;Amphibians;Colombia;75
ENDANGERED;Amphibians;Colombia;123
VULNERABLE;Amphibians;Colombia;101
CRITICAL;Birds;Colombia;15
ENDANGERED;Birds;Colombia;49
VULNERABLE;Birds;Colombia;61
CRITICAL;Fish;Colombia;7
ENDANGERED;Fish;Colombia;10
VULNERABLE;Fish;Colombia;92
CRITICAL;Freshwater Fish;Colombia;2
